Period,Pris
2013-12-30,34342
2014-01-06,35899
2014-01-13,37615
2014-01-20,36845
2014-01-27,36996
2014-02-03,37945
2014-02-10,35198
2014-02-17,34264
2014-02-24,36614
2014-03-03,36178
2014-03-10,37054
2014-03-17,38016
2014-03-24,38847
2014-03-31,34520
2014-04-07,36609
2014-04-14,38725
2014-04-21,35945
2014-04-28,42401
2014-05-05,35986
2014-05-12,37953
2014-05-19,38105
2014-05-26,40366
2014-06-02,35078
2014-06-09,38226
2014-06-16,36250
2014-06-23,30498
2014-06-30,31721
2014-07-07,35695
2014-07-14,35556
2014-07-21,38644
2014-07-28,36593
2014-08-04,38898
2014-08-11,39210
2014-08-18,39773
2014-08-25,39211
2014-09-01,38552
2014-09-08,38852
2014-09-15,36864
2014-09-22,38497
2014-09-29,40047
2014-10-06,39767
2014-10-13,38049
2014-10-20,40596
2014-10-27,40437
2014-11-03,40758
2014-11-10,38205
2014-11-17,40931
2014-11-24,39851
2014-12-01,37796
2014-12-08,41362
2014-12-15,35678
2014-12-22,40652
2014-12-29,37250
2015-01-05,39172
2015-01-12,39031
2015-01-19,37749
2015-01-26,41066
2015-02-02,39853
2015-02-09,36972
2015-02-16,38843
2015-02-23,41439
2015-03-02,41855
2015-03-09,42510
2015-03-16,41422
2015-03-23,38107
2015-03-30,39850
2015-04-06,42427
2015-04-13,41702
2015-04-20,41869
2015-04-27,43523
2015-05-04,41078
2015-05-11,43154
2015-05-18,40899
2015-05-25,43035
2015-06-01,41510
2015-06-08,38824
2015-06-15,43664
2015-06-22,39843
2015-06-29,38861
2015-07-06,39993
2015-07-13,37825
2015-07-20,35146
2015-07-27,38363
2015-08-03,41037
2015-08-10,43511
2015-08-17,42355
2015-08-24,44427
2015-08-31,45186
2015-09-07,43396
2015-09-14,42859
2015-09-21,43810
2015-09-28,46515
2015-10-05,42929
2015-10-12,43359
2015-10-19,40538
2015-10-26,44529
2015-11-02,44920
2015-11-09,46993
2015-11-16,46807
2015-11-23,40982
2015-11-30,43702
2015-12-07,37397
2015-12-14,42365
2015-12-21,39293
2015-12-28,41780
2016-01-04,44902
2016-01-11,45912
2016-01-18,43762
2016-01-25,46950
2016-02-01,42488
2016-02-08,46129
2016-02-15,45799
2016-02-22,43208
2016-02-29,48036
2016-03-07,43572
2016-03-14,37775
2016-03-21,43360
2016-03-28,45010
2016-04-04,45756
2016-04-11,45655
2016-04-18,46115
2016-04-25,45290
2016-05-02,48062
2016-05-09,46768
2016-05-16,45678
2016-05-23,47143
2016-05-30,45619
2016-06-06,42783
2016-06-13,43808
2016-06-20,42970
2016-06-27,43050
2016-07-04,43145
2016-07-11,39624
2016-07-18,45524
2016-07-25,41509
2016-08-01,45673
2016-08-08,43398
2016-08-15,46151
2016-08-22,44521
2016-08-29,46973
2016-09-05,46519
2016-09-12,47890
2016-09-19,47806
2016-09-26,48697
2016-10-03,47546
2016-10-10,50794
2016-10-17,46455
2016-10-24,43801
2016-10-31,49588
2016-11-07,47926
2016-11-14,47350
2016-11-21,50874
2016-11-28,50277
2016-12-05,49315
2016-12-12,43939
2016-12-19,44165
2016-12-26,42934
2017-01-02,47200
2017-01-09,47945
2017-01-16,46039
2017-01-23,46643
2017-01-30,50890
2017-02-06,48848
2017-02-13,44066
2017-02-20,46630
2017-02-27,49731
2017-03-06,49956
2017-03-13,49993
2017-03-20,50788
2017-03-27,45285
2017-04-03,45619
2017-04-10,50132
2017-04-17,46883
2017-04-24,51327
2017-05-01,50638
2017-05-08,50265
2017-05-15,49878
2017-05-22,52181
2017-05-29,50550
2017-06-05,50211
2017-06-12,46479
2017-06-19,46097
2017-06-26,44748
2017-07-03,50179
2017-07-10,49383
2017-07-17,44530
2017-07-24,45707
2017-07-31,47312
2017-08-07,50201
2017-08-14,53486
2017-08-21,51296
2017-08-28,50495
2017-09-04,51494
2017-09-11,49957
2017-09-18,50674
2017-09-25,53181
2017-10-02,50643
2017-10-09,51849
2017-10-16,48338
2017-10-23,46279
2017-10-30,51959
2017-11-06,51415
2017-11-13,49599
2017-11-20,45278
2017-11-27,45143
2017-12-04,51571
2017-12-11,46835
2017-12-18,42729
2017-12-25,49188
2018-01-01,48179
2018-01-08,47503
2018-01-15,49377
2018-01-22,49082
2018-01-29,48831
2018-02-05,47966
2018-02-12,47697
2018-02-19,44375
2018-02-26,46321
2018-03-05,49303
2018-03-12,47155
2018-03-19,49737
2018-03-26,46917
2018-04-02,48283
2018-04-09,50543
2018-04-16,47154
2018-04-23,50334
2018-04-30,47492
2018-05-07,47483
2018-05-14,49660
2018-05-21,48364
2018-05-28,48810
2018-06-04,49027
2018-06-11,50503
2018-06-18,44923
2018-06-25,44283
2018-07-02,43013
2018-07-09,38874
2018-07-16,44872
2018-07-23,43884
2018-07-30,46184
2018-08-06,49447
2018-08-13,49734
2018-08-20,48495
2018-08-27,46219
2018-09-03,49467
2018-09-10,49792
2018-09-17,51634
2018-09-24,50265
2018-10-01,50203
2018-10-08,50435
2018-10-15,50616
2018-10-22,48350
2018-10-29,54167
2018-11-05,49790
2018-11-12,49554
2018-11-19,46879
2018-11-26,47888
2018-12-03,44805
2018-12-10,51056
2018-12-17,43471
2018-12-24,46526
2018-12-31,45862
2019-01-07,47902
2019-01-14,51004
2019-01-21,47718
2019-01-28,47862
2019-02-04,47219
2019-02-11,47273
2019-02-18,45982
2019-02-25,50145
2019-03-04,48537
2019-03-11,48464
2019-03-18,50359
2019-03-25,48781
2019-04-01,47239
2019-04-08,44749
2019-04-15,50104
2019-04-22,49204
2019-04-29,50814
2019-05-06,49823
2019-05-13,48509
2019-05-20,47598
2019-05-27,49760
2019-06-03,47347
2019-06-10,47481
2019-06-17,44886
2019-06-24,39892
2019-07-01,41426
2019-07-08,41076
2019-07-15,39412
2019-07-22,43016
2019-07-29,45864
2019-08-05,49797
2019-08-12,49325
2019-08-19,49286
2019-08-26,50158
2019-09-02,51109
2019-09-09,51271
2019-09-16,49249
2019-09-23,49440
2019-09-30,50438
2019-10-07,48402
2019-10-14,48073
2019-10-21,47436
2019-10-28,48289
2019-11-04,51974
2019-11-11,49563
2019-11-18,51569
2019-11-25,46976
2019-12-02,47486
2019-12-09,42519
2019-12-16,42643
2019-12-23,44237
2019-12-30,45353
2020-01-06,49526
2020-01-13,49242
2020-01-20,49567
2020-01-27,50229
2020-02-03,50158
2020-02-10,48197
2020-02-17,48448
2020-02-24,50216
2020-03-02,51783
2020-03-09,52124
2020-03-16,54199
2020-03-23,53088
2020-03-30,53046
2020-04-06,50954
2020-04-13,47599
2020-04-20,54282
2020-04-27,49343
2020-05-04,53340
2020-05-11,51407
2020-05-18,51150
2020-05-25,52182
2020-06-01,54629
2020-06-08,48867
2020-06-15,48150
2020-06-22,47667
2020-06-29,43307
2020-07-06,45898
2020-07-13,44843
2020-07-20,46750
2020-07-27,46809
2020-08-03,49525
2020-08-10,52272
2020-08-17,54096
2020-08-24,54101
2020-08-31,53955
2020-09-07,53681
2020-09-14,52844
2020-09-21,57449
2020-09-28,53838
2020-10-05,53121
2020-10-12,54625
2020-10-19,53210
2020-10-26,56048
2020-11-02,55426
2020-11-09,55130
2020-11-16,53773
2020-11-23,54621
2020-11-30,52792
2020-12-07,53870
2020-12-14,47629
2020-12-21,46934
2020-12-28,46325
2021-01-04,49234
2021-01-11,53874
2021-01-18,51738
2021-01-25,51539
2021-02-01,56118
2021-02-08,54727
2021-02-15,53964
2021-02-22,53504
2021-03-01,54942
2021-03-08,59564
2021-03-15,54002
2021-03-22,51185
2021-03-29,53115
2021-04-05,55542
2021-04-12,55018
2021-04-19,56159
2021-04-26,55998
2021-05-03,54334
2021-05-10,56376
2021-05-17,56947
2021-05-24,57387
2021-05-31,55437
2021-06-07,56648
2021-06-14,54173
2021-06-21,46512
2021-06-28,46027
2021-07-05,42507
2021-07-12,46893
2021-07-19,41325
2021-07-26,49213
2021-08-02,52437
2021-08-09,54478
2021-08-16,55253
2021-08-23,56840
2021-08-30,55685
2021-09-06,55595
2021-09-13,57157
2021-09-20,57709
2021-09-27,54444
2021-10-04,55494
2021-10-11,54004
2021-10-18,53629
2021-10-25,55701
2021-11-01,58002
2021-11-08,56654
2021-11-15,56708
2021-11-22,55281
2021-11-29,54656
2021-12-06,50128
2021-12-13,49896
2021-12-20,45550
2021-12-27,43884
2022-01-03,54994
2022-01-10,56195
2022-01-17,56037
2022-01-24,58538
2022-01-31,55672
2022-02-07,60884
2022-02-14,57050
2022-02-21,58890
2022-02-28,62123
2022-03-07,61360
2022-03-14,63104
2022-03-21,62935
2022-03-28,60811
2022-04-04,58569
2022-04-11,60747
2022-04-18,58722
2022-04-25,59163
2022-05-02,60032
2022-05-09,61226
2022-05-16,59407
2022-05-23,60996
2022-05-30,58552
2022-06-06,58046
2022-06-13,54941
2022-06-20,50173
2022-06-27,52895
2022-07-04,48574
2022-07-11,51357
2022-07-18,55374
2022-07-25,50367
2022-08-01,53192
2022-08-08,57248
2022-08-15,58243
2022-08-22,60016
2022-08-29,58780
2022-09-05,57055
2022-09-12,58876
2022-09-19,54012
2022-09-26,59019
2022-10-03,57076
2022-10-10,57573
2022-10-17,54985
2022-10-24,56984
2022-10-31,58095
2022-11-07,57882
2022-11-14,53632
2022-11-21,55099
2022-11-28,55897
2022-12-05,54296
2022-12-12,46160
2022-12-19,52126
2022-12-26,51542
2023-01-02,52513
2023-01-09,59491
2023-01-16,52298
2023-01-23,53885
2023-01-30,56235
2023-02-06,56475
2023-02-13,53951
2023-02-20,54515
2023-02-27,55136
2023-03-06,56301
2023-03-13,57737
2023-03-20,59374
2023-03-27,52823
2023-04-03,57852
2023-04-10,57599
2023-04-17,59077
2023-04-24,53884
2023-05-01,59212
2023-05-08,57503
2023-05-15,56107
2023-05-22,59401
2023-05-29,59350
2023-06-05,58939
2023-06-12,53755
2023-06-19,49442
2023-06-26,48714
2023-07-03,48104
2023-07-10,47860
2023-07-17,50036
2023-07-24,47476
2023-07-31,59035
2023-08-07,58920
2023-08-14,57775
2023-08-21,60529
2023-08-28,60981
2023-09-04,59786
2023-09-11,55810
2023-09-18,56050
2023-09-25,58898
2023-10-02,58012
2023-10-09,57422
2023-10-16,57183
2023-10-23,51150
2023-10-30,60630
2023-11-06,60005
2023-11-13,53935
2023-11-20,55976
2023-11-27,51527
2023-12-04,53424
2023-12-11,49382
2023-12-18,51024
2023-12-25,55690
2024-01-01,52580
2024-01-08,54226
2024-01-15,53699
2024-01-22,57641
2024-01-29,52910
2024-02-05,55749
2024-02-12,54254
2024-02-19,52632
2024-02-26,55894
2024-03-04,59744
2024-03-11,53055
2024-03-18,51545
2024-03-25,52860
2024-04-01,56814
2024-04-08,59188
2024-04-15,58002
2024-04-22,56954
2024-04-29,58989
2024-05-06,57999
2024-05-13,59323
2024-05-20,58706
2024-05-27,56528
2024-06-03,61387
2024-06-10,53899
2024-06-17,49646
2024-06-24,49273
2024-07-01,46929
2024-07-08,49829
2024-07-15,45585
2024-07-22,50332
2024-07-29,53991
2024-08-05,57612
2024-08-12,58797
2024-08-19,65284
2024-08-26,59735
2024-09-02,57770
2024-09-09,61032
2024-09-16,62506